Country,Country_mod,Area_km2
Afghanistan,Afghanistan,652090
Albania,Albania,28748
Algeria,Algeria,2381740
American Samoa,American Samoa,199
Andorra,Andorra,468
Angola,Angola,1246700
Anguilla,Anguilla,91
Antigua and Barbuda,Barbuda,442
Argentina,Argentina,2780400
Armenia,Armenia,29743
Aruba,Aruba,180
Ascension Island,Ascension Island,88
Australia,Australia,7741220
Austria,Austria,83871
Azerbaijan,Azerbaijan,86600
Bahrain,Bahrain,741
Bangladesh,Bangladesh,143998
Barbados,Barbados,434
Belarus,Belarus,207595
Belgium,Belgium,30528
Belize,Belize,22966
Benin,Benin,112622
Bermuda,Bermuda,53
Bhutan,Bhutan,38394
Bolivia,Bolivia,1098581
Bosnia and Herzegovina,Federation of Bosnia and Herzegovina,51197
Botswana,Botswana,582000
Brazil,Brazil,8515770
British Virgin Islands,British Virgin Islands,151
Brunei Darussalam,Brunei Darussalam,5765
Bulgaria,Bulgaria,110879
Burkina Faso,Burkina Faso,274222
Burundi,Burundi,27834
Cambodia,Cambodia,181035
Cameroon,Cameroon,475650
Canada,Canada,9984670
Cape Verde,Cape Verde,4033
Cayman Islands,Cayman Islands,264
Central African Republic,Central African Republic,622984
Chad,Chad,1284000
Chile,Chile,756102
Colombia,Colombia,1138914
Comoros,Comoros,2235
Cook Islands,Cook Islands,236
Costa Rica,Costa Rica,51100
Côte d'Ivoire,Côte d'Ivoire,322463
Croatia ,Croatia,56594
Cuba,Cuba,109884
Cyprus,Northern Cyprus,9251
Czech Republic,Czech Republic,78867
Democratic Republic of the Congo (Kinshasa),Democratic Republic of the Congo,2344858
Denmark,Denmark,42916
Djibouti,Djibouti,23200
Dominica,Dominica,751
Dominican Republic,Dominican Republic,48310
East Timor,East Timor,14874
Ecuador,Ecuador,283561
Egypt,Egypt,1002000
El Salvador,El Salvador,21041
Equatorial Guinea,Equatorial Guinea,28051
Eritrea,Eritrea,117600
Estonia,Estonia,45227
Ethiopia,Ethiopia,1104300
Falkland Islands,Falkland Islands / Malvinas,12173
Faroe Islands,Faeroe Islands,1393
Fiji,Fiji,18274
Finland,Finland,338145
France,France,551695
French Guiana,French Guiana,83534
French Polynesia,French Polynesia,4167
Gabon,Gabon,267668
Georgia,Georgia,69700
Germany,Germany,357375
Ghana,Ghana,238533
Gibraltar,Gibraltar,6
Great Britain (island),Great Britain (island),229848
Greece,Greece,131957
Greenland,Greenland,2166086
Grenada,Grenada,344
Guadeloupe,Guadeloupe,1630
Guam,Guam,549
Guatemala,Guatemala,108889
Guernsey,Guernsey,78
Guinea,Guinea,245857
Guinea-Bissau,Guinea-Bissau,36125
Guyana,Guyana,214969
Haiti,Haiti,27750
Honduras,Honduras,112492
Hungary,Hungary,93028
Iceland,Iceland,103000
India,India,3287263
Indonesia,Indonesia,1904569
Iran,Iran,1648195
Iraq,Iraq,438317
Ireland (island itself),Ireland (island itself),84421
Ireland (Republic of),Ireland,70273
Isle of Man,Isle of Man,572
Israel,Israel,22072
Italy,Italy,301318
Jamaica,Jamaica,10991
Japan,Japan,377915
Jersey,Jersey,116
Jordan,Jordan,89342
Kazakhstan,Kazakhstan,2724900
Kenya,Kenya,580000
Kiribati,Kiribati,726
KSV Kosovo,Kosovo,10887
Kuwait,Kuwait,17818
Kyrgyzstan,Kyrgyzstan,199951
Lao PDR (Laos),Lao PDR,236800
Latvia,Latvia,64589
Lebanon,Lebanon,10400
Lesotho,Lesotho,30355
Liberia,Liberia,111369
Libya,Libya,1759540
Liechtenstein,Liechtenstein,160
Lithuania,Lithuania,65300
Luxembourg,Luxembourg,2586
Madagascar,Madagascar,587041
Malawi,Malawi,118484
Malaysia,Malaysia,329847
Maldives,Maldives,298
Mali,Mali,1240192
Malta,Malta,316
Marshall Islands,Marshall Islands,181
Martinique,Martinique,1100
Mauritania,Mauritania,1030000
Mauritius,Mauritius,2040
Mexico,Mexico,1964375
Micronesia Federated States of,Federated States of Micronesi,702
Moldova,Moldova,33850
Monaco,Monaco,1.95
Mongolia,Mongolia,1564100
Montenegro,Montenegro,13812
Montserrat,Montserrat,102
Morocco,Morocco,446550
Mozambique,Mozambique,801590
Myanmar,Myanmar,676578
Namibia,Namibia,824292
Nauru,Nauru,21
Nepal,Nepal,147181
Netherlands,Netherlands,41543
Netherlands Antilles,Netherlands Antilles,999
New Caledonia,New Caledonia,18575
New Zealand,New Zealand,270467
Nicaragua,Nicaragua,130370
Niger,Niger,1267000
Nigeria,Nigeria,923768
Niue,Niue,260
Norfolk Island,Norfolk Island,36
North Korea,Dem. Rep. Korea,20538
North Macedonia,North Macedonia,25713
Northern Mariana Islands,Northern Mariana Islands,477
Norway,Norway,323802
Oman,Oman,309500
Pakistan,Pakistan,796095
Palau,Palau,490
Palestinian territories,West Bank,6020
Panama,Panama,74177
Papua New Guinea,Papua New Guinea,462840
Paraguay,Paraguay,406752
Peru,Peru,1285216
Philippines,Philippines,300000
Pitcairn Islands,Pitcairn Islands,5
Poland,Poland,312685
Portugal,Portugal,92090
PR China,China,9596960
Puerto Rico,Puerto Rico,8870
Qatar,Qatar,11586
Reunion,Réunion,2510
Republic of the Congo (Brazzaville),Republic of the Congo,342000
Romania,Romania,238391
Russia,Russian Federation,17098242
Rwanda,Rwanda,26338
Saint Helena,Saint Helena,122
Saint Kitts and Nevis,Saint Kitts and Nevis,261
Saint Lucia,Saint Lucia,616
Saint Pierre and Miquelon,Saint Pierre and Miquelon,242
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,389
Samoa,Samoa,2831
San Marino,San Marino,61
Saudi Arabia,Saudi Arabia,2150000
Senegal,Senegal,196722
Serbia,Serbia,77474
Seychelles,Seychelles,455
Sierra Leone,Sierra Leone,71740
Singapore,Singapore,725
Slovakia,Slovakia,49035
Slovenia,Slovenia,20273
Solomon Islands,Solomon Islands,28896
Somalia,Somalia,637657
South Africa,South Africa,1221037
South Korea,Republic of Korea,99678
Spain,Spain,505992
Sri Lanka,Sri Lanka,65610
Sudan,Sudan,1886068
Suriname,Suriname,163820
Svalbard and Jan Mayen,Svalbard and Jan Mayen,62422
Swaziland (Eswatini),Kingdom of eSwatini,17364
Sweden,Sweden,450295
Switzerland,Switzerland,41285
Syria,Syria,185180
Taiwan (Republic of China),Taiwan,36188
Tajikistan,Tajikistan,143100
Tanzania,Tanzania,945087
Thailand,Thailand,513120
The Bahamas,Bahamas,13943
The Gambia,The Gambia,11295
Togo,Togo,56785
Tokelau,Tokelau,12
Tonga,Tonga,747
Trinidad and Tobago,Trinidad and Tobago,5130
Tristan da Cunha,Tristan da Cunha,98
Tunisia,Tunisia,163610
Turkey,Turkey,783562
Turkmenistan,Turkmenistan,488100
Turks and Caicos Islands,Turks and Caicos Islands,948
Tuvalu,Tuvalu,26
Uganda,Uganda,241551
Ukraine,Ukraine,603628
United Arab Emirates,United Arab Emirates,83600
United kingdom,United Kingdom,242500
United States (contiguous),United States (contiguous),8080462
United States,United States,9833517
Uruguay,Uruguay,176215
Uzbekistan,Uzbekistan,447400
Vanuatu,Vanuatu,12189
Vatican City,Vatican,0.44
Venezuela,Venezuela,912050
Vietnam,Vietnam,331689
Virgin Islands U.S.,Virgin Islands U.S.,347
Wallis and Futuna,Wallis and Futuna Islands,142
Western Sahara,Western Sahara,266000
Yemen,Yemen,527968
Zambia,Zambia,752618
Zimbabwe,Zimbabwe,390757
